Date,^GSPC,Rate
1927-12-31,17.66,
1928-01-31,17.57,-0.51
1928-02-29,17.26,-1.76
1928-03-31,19.28,11.7
1928-04-30,19.75,2.44
1928-05-31,20.0,1.27
1928-06-30,19.14,-4.3
1928-07-31,19.43,1.52
1928-08-31,20.87,7.41
1928-09-30,21.14,1.29
1928-10-31,21.68,2.55
1928-11-30,24.28,11.99
1928-12-31,24.35,0.29
1929-01-31,25.74,5.71
1929-02-28,25.59,-0.58
1929-03-31,25.53,-0.23
1929-04-30,25.94,1.61
1929-05-31,24.83,-4.28
1929-06-30,27.41,10.39
1929-07-31,28.88,5.36
1929-08-31,31.71,9.8
1929-09-30,30.16,-4.89
1929-10-31,24.15,-19.93
1929-11-30,20.92,-13.37
1929-12-31,21.45,2.53
1930-01-31,22.79,6.25
1930-02-28,23.28,2.15
1930-03-31,24.15,3.74
1930-04-30,24.9,3.11
1930-05-31,24.49,-1.65
1930-06-30,20.46,-16.46
1930-07-31,21.21,3.67
1930-08-31,21.37,0.75
1930-09-30,18.59,-13.01
1930-10-31,16.94,-8.88
1930-11-30,16.38,-3.31
1930-12-31,15.34,-6.35
1931-01-31,16.19,5.54
1931-02-28,18.03,11.37
1931-03-31,16.69,-7.43
1931-04-30,15.09,-9.59
1931-05-31,13.02,-13.72
1931-06-30,14.83,13.9
1931-07-31,13.73,-7.42
1931-08-31,13.86,0.95
1931-09-30,9.71,-29.94
1931-10-31,10.43,7.42
1931-11-30,9.5,-8.92
1931-12-31,8.12,-14.53
1932-01-31,7.94,-2.22
1932-02-29,8.29,4.41
1932-03-31,7.31,-11.82
1932-04-30,5.83,-20.25
1932-05-31,4.47,-23.33
1932-06-30,4.43,-0.89
1932-07-31,6.03,36.12
1932-08-31,8.39,39.14
1932-09-30,8.08,-3.69
1932-10-31,6.96,-13.86
1932-11-30,6.55,-5.89
1932-12-31,6.92,5.65
1933-01-31,6.94,0.29
1933-02-28,5.66,-18.44
1933-03-31,5.85,3.36
1933-04-30,7.83,33.85
1933-05-31,9.64,23.12
1933-06-30,10.91,13.17
1933-07-31,9.95,-8.8
1933-08-31,11.09,11.46
1933-09-30,9.72,-12.35
1933-10-31,8.96,-7.82
1933-11-30,9.88,10.27
1933-12-31,9.97,0.91
1934-01-31,11.17,12.04
1934-02-28,10.76,-3.67
1934-03-31,10.62,-1.3
1934-04-30,10.46,-1.51
1934-05-31,9.61,-8.13
1934-06-30,9.81,2.08
1934-07-31,8.68,-11.52
1934-08-31,9.15,5.41
1934-09-30,9.08,-0.77
1934-10-31,8.81,-2.97
1934-11-30,9.54,8.29
1934-12-31,9.5,-0.42
1935-01-31,9.1,-4.21
1935-02-28,8.74,-3.96
1935-03-31,8.45,-3.32
1935-04-30,9.28,9.82
1935-05-31,9.58,3.23
1935-06-30,10.24,6.89
1935-07-31,11.08,8.2
1935-08-31,11.24,1.44
1935-09-30,11.59,3.11
1935-10-31,12.46,7.51
1935-11-30,12.94,3.85
1935-12-31,13.43,3.79
1936-01-31,14.31,6.55
1936-02-29,14.6,2.03
1936-03-31,14.92,2.19
1936-04-30,13.77,-7.71
1936-05-31,14.4,4.58
1936-06-30,14.84,3.06
1936-07-31,15.85,6.81
1936-08-31,15.99,0.88
1936-09-30,16.01,0.13
1936-10-31,17.23,7.62
1936-11-30,17.28,0.29
1936-12-31,17.18,-0.58
1937-01-31,17.77,3.43
1937-02-28,18.06,1.63
1937-03-31,17.92,-0.78
1937-04-30,16.43,-8.31
1937-05-31,16.26,-1.03
1937-06-30,15.4,-5.29
1937-07-31,16.77,8.9
1937-08-31,16.04,-4.35
1937-09-30,13.76,-14.21
1937-10-31,12.35,-10.25
1937-11-30,11.11,-10.04
1937-12-31,10.55,-5.04
1938-01-31,10.69,1.33
1938-02-28,11.34,6.08
1938-03-31,8.5,-25.04
1938-04-30,9.78,15.06
1938-05-31,9.27,-5.21
1938-06-30,11.56,24.7
1938-07-31,12.33,6.66
1938-08-31,12.06,-2.19
1938-09-30,12.24,1.49
1938-10-31,13.17,7.6
1938-11-30,12.73,-3.34
1938-12-31,13.14,3.22
1939-01-31,12.3,-6.39
1939-02-28,12.7,3.25
1939-03-31,10.98,-13.54
1939-04-30,10.93,-0.46
1939-05-31,11.6,6.13
1939-06-30,10.86,-6.38
1939-07-31,12.04,10.87
1939-08-31,11.18,-7.14
1939-09-30,12.79,14.4
1939-10-31,12.83,0.31
1939-11-30,12.2,-4.91
