Date,^HSI,Rate
1987-01-04,2540.1,
1987-01-11,2561.7,0.85
1987-01-18,2542.6,-0.75
1987-01-25,2499.4,-1.7
1987-02-01,2553.3,2.16
1987-02-08,2673.6,4.71
1987-02-15,2740.5,2.5
1987-02-22,2827.4,3.17
1987-03-01,2877.9,1.79
1987-03-08,2798.6,-2.76
1987-03-15,2721.2,-2.77
1987-03-22,2780.6,2.18
1987-03-29,2798.7,0.65
1987-04-05,2680.0,-4.24
1987-04-12,2766.4,3.22
1987-04-19,2721.1,-1.64
1987-04-26,2707.6,-0.5
1987-05-03,2685.4,-0.82
1987-05-10,2805.1,4.46
1987-05-17,2872.2,2.39
1987-05-24,2897.6,0.88
1987-05-31,2950.8,1.84
1987-06-07,3064.3,3.85
1987-06-14,3129.9,2.14
1987-06-21,3165.6,1.14
1987-06-28,3138.7,-0.85
1987-07-05,3226.0,2.78
1987-07-12,3207.2,-0.58
1987-07-19,3342.1,4.21
1987-07-26,3343.6,0.04
1987-08-02,3479.2,4.06
1987-08-09,3536.2,1.64
1987-08-16,3512.2,-0.68
1987-08-23,3446.6,-1.87
1987-08-30,3611.7,4.79
1987-09-06,3654.5,1.19
1987-09-13,3660.5,0.16
1987-09-20,3650.0,-0.29
1987-09-27,3840.1,5.21
1987-10-04,3902.7,1.63
1987-10-11,3882.4,-0.52
1987-10-18,3783.2,-2.56
1987-10-25,3362.4,-11.12
1987-11-01,2204.5,-34.44
1987-11-08,2113.7,-4.12
1987-11-15,2226.7,5.35
1987-11-22,2214.7,-0.54
1987-11-29,2194.0,-0.93
1987-12-06,1994.2,-9.11
1987-12-13,1989.6,-0.23
1987-12-20,2180.5,9.59
1987-12-27,2379.1,9.11
1988-01-03,2302.8,-3.21
1988-01-10,2460.7,6.86
1988-01-17,2429.8,-1.26
1988-01-24,2422.4,-0.3
1988-01-31,2409.7,-0.52
1988-02-07,2292.6,-4.86
1988-02-14,2287.2,-0.24
1988-02-21,2328.0,1.78
1988-02-28,2383.9,2.4
1988-03-06,2472.4,3.71
1988-03-13,2595.5,4.98
1988-03-20,2607.6,0.47
1988-03-27,2501.4,-4.07
1988-04-03,2544.0,1.7
1988-04-10,2619.9,2.98
1988-04-17,2599.0,-0.8
1988-04-24,2591.4,-0.29
1988-05-01,2602.9,0.44
1988-05-08,2571.7,-1.2
1988-05-15,2532.6,-1.52
1988-05-22,2491.2,-1.63
1988-05-29,2513.7,0.9
1988-06-05,2568.3,2.17
1988-06-12,2647.4,3.08
1988-06-19,2718.0,2.67
1988-06-26,2707.6,-0.38
1988-07-03,2684.6,-0.85
1988-07-10,2752.9,2.54
1988-07-17,2740.7,-0.44
1988-07-24,2661.8,-2.88
1988-07-31,2678.9,0.64
1988-08-07,2671.2,-0.29
1988-08-14,2600.9,-2.63
1988-08-21,2579.8,-0.81
1988-08-28,2464.8,-4.46
1988-09-04,2449.9,-0.6
1988-09-11,2496.6,1.91
1988-09-18,2458.8,-1.51
1988-09-25,2454.4,-0.18
1988-10-02,2441.0,-0.55
1988-10-09,2478.9,1.55
1988-10-16,2593.0,4.6
1988-10-23,2581.7,-0.44
1988-10-30,2614.5,1.27
1988-11-06,2584.5,-1.15
1988-11-13,2583.7,-0.03
1988-11-20,2581.2,-0.1
1988-11-27,2656.1,2.9
1988-12-04,2667.3,0.42
1988-12-11,2671.4,0.15
1988-12-18,2629.1,-1.58
1988-12-25,2656.6,1.05
1989-01-01,2687.4,1.16
1989-01-08,2766.7,2.95
1989-01-15,2844.0,2.79
1989-01-22,2897.9,1.9
1989-01-29,2957.0,2.04
1989-02-05,3106.0,5.04
1989-02-12,3184.2,2.52
1989-02-19,3106.3,-2.45
1989-02-26,3114.2,0.25
1989-03-05,3056.6,-1.85
1989-03-12,3046.8,-0.32
1989-03-19,3136.9,2.96
1989-03-26,3049.6,-2.78
1989-04-02,3005.0,-1.46
1989-04-09,3024.1,0.64
1989-04-16,3082.7,1.94
1989-04-23,3109.2,0.86
1989-04-30,3116.0,0.22
1989-05-07,3262.9,4.71
1989-05-14,3278.4,0.48
1989-05-21,3145.6,-4.05
1989-05-28,2765.7,-12.08
1989-06-04,2675.4,-3.26
1989-06-11,2268.4,-15.21
1989-06-18,2342.4,3.26
1989-06-25,2219.0,-5.27
1989-07-02,2273.9,2.47
1989-07-09,2375.9,4.49
1989-07-16,2516.1,5.9
1989-07-23,2495.7,-0.81
1989-07-30,2526.8,1.25
1989-08-06,2579.1,2.07
1989-08-13,2613.4,1.33
1989-08-20,2573.2,-1.54
1989-08-27,2516.8,-2.19
1989-09-03,2508.9,-0.31
1989-09-10,2620.6,4.45
1989-09-17,2612.8,-0.3
1989-09-24,2706.4,3.58
1989-10-01,2758.2,1.91
1989-10-08,2826.2,2.47
1989-10-15,2782.3,-1.55
1989-10-22,2704.0,-2.81
1989-10-29,2668.0,-1.33
1989-11-05,2739.8,2.69
1989-11-12,2776.9,1.35
1989-11-19,2804.3,0.99
1989-11-26,2808.5,0.15
1989-12-03,2756.9,-1.84
1989-12-10,2754.1,-0.1
1989-12-17,2896.6,5.17
1989-12-24,2921.0,0.84
1989-12-31,2836.6,-2.89
1990-01-07,2839.9,0.12
1990-01-14,2835.0,-0.17
1990-01-21,2776.3,-2.07
1990-01-28,2768.9,-0.27
1990-02-04,2736.6,-1.17
1990-02-11,2893.9,5.75
1990-02-18,2939.3,1.57
1990-02-25,2894.3,-1.53
1990-03-04,2937.0,1.48
1990-03-11,2912.0,-0.85
1990-03-18,2886.0,-0.89
1990-03-25,2974.0,3.05
1990-04-01,2997.0,0.77
1990-04-08,2956.0,-1.37
1990-04-15,2995.0,1.32
1990-04-22,3067.0,2.4
1990-04-29,2986.0,-2.64
1990-05-06,2946.0,-1.34
1990-05-13,2960.0,0.48
1990-05-20,2925.0,-1.18
1990-05-27,3059.0,4.58
1990-06-03,3159.0,3.27
1990-06-10,3174.0,0.47
1990-06-17,3201.0,0.85
1990-06-24,3250.0,1.53
1990-07-01,3278.0,0.86
1990-07-08,3357.0,2.41
1990-07-15,3507.0,4.47
1990-07-22,3540.0,0.94
1990-07-29,3485.0,-1.55
1990-08-05,3356.0,-3.7
1990-08-12,3078.0,-8.28
1990-08-19,3122.0,1.43
1990-08-26,2918.0,-6.53
1990-09-02,3087.0,5.79
