Date,^IXIC,Rate
1971-02-07,100.0,
1971-02-14,102.05,2.05
1971-02-21,100.7,-1.32
1971-02-28,101.34,0.64
1971-03-07,103.0,1.64
1971-03-14,104.5,1.46
1971-03-21,105.77,1.22
1971-03-28,105.07,-0.66
1971-04-04,106.86,1.7
1971-04-11,108.38,1.42
1971-04-18,109.96,1.46
1971-04-25,110.69,0.66
1971-05-02,112.3,1.45
1971-05-09,110.66,-1.46
1971-05-16,110.74,0.07
1971-05-23,108.85,-1.71
1971-05-30,108.25,-0.55
1971-06-06,110.66,2.23
1971-06-13,110.2,-0.42
1971-06-20,108.16,-1.85
1971-06-27,106.56,-1.48
1971-07-04,108.77,2.07
1971-07-11,110.91,1.97
1971-07-18,109.98,-0.84
1971-07-25,109.63,-0.32
1971-08-01,105.27,-3.98
1971-08-08,103.78,-1.42
1971-08-15,105.44,1.6
1971-08-22,107.89,2.32
1971-08-29,109.3,1.31
1971-09-05,109.98,0.62
1971-09-12,110.42,0.4
1971-09-19,110.1,-0.29
1971-09-26,108.88,-1.11
1971-10-03,109.58,0.64
1971-10-10,110.74,1.06
1971-10-17,109.6,-1.03
1971-10-24,106.8,-2.55
1971-10-31,105.1,-1.59
1971-11-07,105.46,0.34
1971-11-14,103.91,-1.47
1971-11-21,102.95,-0.92
1971-11-28,101.64,-1.27
1971-12-05,107.26,5.53
1971-12-12,108.81,1.45
1971-12-19,110.52,1.57
1971-12-26,111.94,1.28
1972-01-02,114.12,1.95
1972-01-09,116.05,1.69
1972-01-16,116.74,0.59
1972-01-23,117.21,0.4
1972-01-30,118.44,1.05
1972-02-06,121.24,2.36
1972-02-13,122.86,1.34
1972-02-20,123.4,0.44
1972-02-27,124.83,1.16
1972-03-05,127.19,1.89
1972-03-12,128.55,1.07
1972-03-19,128.01,-0.42
1972-03-26,127.55,-0.36
1972-04-02,128.14,0.46
1972-04-09,131.8,2.86
1972-04-16,133.88,1.58
1972-04-23,133.01,-0.65
1972-04-30,131.33,-1.26
1972-05-07,129.43,-1.45
1972-05-14,129.44,0.01
1972-05-21,132.16,2.1
1972-05-28,133.95,1.35
1972-06-04,133.52,-0.32
1972-06-11,130.57,-2.21
1972-06-18,131.28,0.54
1972-06-25,130.22,-0.81
1972-07-02,130.08,-0.11
1972-07-09,131.5,1.09
1972-07-16,129.38,-1.61
1972-07-23,127.63,-1.35
1972-07-30,128.15,0.41
1972-08-06,130.94,2.18
1972-08-13,131.68,0.57
1972-08-20,131.43,-0.19
1972-08-27,130.31,-0.85
1972-09-03,130.7,0.3
1972-09-10,129.13,-1.2
1972-09-17,127.67,-1.13
1972-09-24,127.46,-0.16
1972-10-01,129.61,1.69
1972-10-08,128.13,-1.14
1972-10-15,127.19,-0.73
1972-10-22,128.0,0.64
1972-10-29,129.53,1.2
1972-11-05,133.34,2.94
1972-11-12,133.12,-0.16
1972-11-19,132.33,-0.59
1972-11-26,133.02,0.52
1972-12-03,133.94,0.69
1972-12-10,135.15,0.9
1972-12-17,133.53,-1.2
1972-12-24,131.28,-1.69
1972-12-31,133.73,1.87
1973-01-07,135.91,1.63
1973-01-14,136.01,0.07
1973-01-21,133.87,-1.57
1973-01-28,129.76,-3.07
1973-02-04,126.48,-2.53
1973-02-11,125.86,-0.49
1973-02-18,124.55,-1.04
1973-02-25,122.34,-1.77
1973-03-04,120.11,-1.82
1973-03-11,121.99,1.57
1973-03-18,121.22,-0.63
1973-03-25,115.47,-4.74
1973-04-01,117.46,1.72
1973-04-08,113.27,-3.57
1973-04-15,115.22,1.72
1973-04-22,114.15,-0.93
1973-04-29,108.4,-5.04
1973-05-06,110.89,2.3
